path,true_label,error_count,run_count,stability_tier,pred_seed42,confidence_seed42,correct_seed42,pred_train2025,confidence_train2025,correct_train2025,pred_train3407,confidence_train3407,correct_train3407,pred_labels,confidences,max_confidence,mean_confidence,same_wrong_label,error_pairs,diagnostic_category
datasets/6a39ed934d7b489daf5f80a4-momodel/train/cloudy/cloudy_00393.jpg,cloudy,3,3,3/3,sunny,0.980882,0,sunny,0.969797,0,sunny,0.922608,0,seed42:sunny;train2025:sunny;train3407:sunny,seed42:0.980882;train2025:0.969797;train3407:0.922608,0.980882,0.957762,1,cloudy->sunny,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/rainy/rainy_00408.jpg,rainy,3,3,3/3,cloudy,0.945416,0,cloudy,0.949923,0,cloudy,0.937509,0,seed42:cloudy;train2025:cloudy;train3407:cloudy,seed42:0.945416;train2025:0.949923;train3407:0.937509,0.949923,0.944283,1,rainy->cloudy,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/cloudy/cloudy_00403.jpg,cloudy,3,3,3/3,sunny,0.910255,0,sunny,0.915573,0,sunny,0.967679,0,seed42:sunny;train2025:sunny;train3407:sunny,seed42:0.910255;train2025:0.915573;train3407:0.967679,0.967679,0.931169,1,cloudy->sunny,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/cloudy/cloudy_00626.jpg,cloudy,3,3,3/3,sunny,0.908627,0,sunny,0.924859,0,sunny,0.946982,0,seed42:sunny;train2025:sunny;train3407:sunny,seed42:0.908627;train2025:0.924859;train3407:0.946982,0.946982,0.926823,1,cloudy->sunny,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/sunny/sunny_00219.jpg,sunny,3,3,3/3,cloudy,0.861424,0,cloudy,0.934128,0,cloudy,0.969014,0,seed42:cloudy;train2025:cloudy;train3407:cloudy,seed42:0.861424;train2025:0.934128;train3407:0.969014,0.969014,0.921522,1,sunny->cloudy,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/cloudy/cloudy_00764.jpg,cloudy,3,3,3/3,rainy,0.906325,0,rainy,0.949249,0,rainy,0.904155,0,seed42:rainy;train2025:rainy;train3407:rainy,seed42:0.906325;train2025:0.949249;train3407:0.904155,0.949249,0.919910,1,cloudy->rainy,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/sunny/sunny_01467.jpg,sunny,3,3,3/3,cloudy,0.931514,0,cloudy,0.858266,0,cloudy,0.959163,0,seed42:cloudy;train2025:cloudy;train3407:cloudy,seed42:0.931514;train2025:0.858266;train3407:0.959163,0.959163,0.916314,1,sunny->cloudy,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/rainy/rainy_00143.jpg,rainy,3,3,3/3,cloudy,0.899253,0,cloudy,0.943962,0,cloudy,0.872939,0,seed42:cloudy;train2025:cloudy;train3407:cloudy,seed42:0.899253;train2025:0.943962;train3407:0.872939,0.943962,0.905385,1,rainy->cloudy,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/rainy/rainy_00220.jpg,rainy,3,3,3/3,cloudy,0.891915,0,cloudy,0.881466,0,cloudy,0.940358,0,seed42:cloudy;train2025:cloudy;train3407:cloudy,seed42:0.891915;train2025:0.881466;train3407:0.940358,0.940358,0.904580,1,rainy->cloudy,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/cloudy/cloudy_00113.jpg,cloudy,3,3,3/3,sunny,0.952445,0,sunny,0.958636,0,sunny,0.797818,0,seed42:sunny;train2025:sunny;train3407:sunny,seed42:0.952445;train2025:0.958636;train3407:0.797818,0.958636,0.902966,1,cloudy->sunny,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/snowy/snowy_00354.jpg,snowy,3,3,3/3,sunny,0.922502,0,sunny,0.821953,0,sunny,0.916166,0,seed42:sunny;train2025:sunny;train3407:sunny,seed42:0.922502;train2025:0.821953;train3407:0.916166,0.922502,0.886874,1,snowy->sunny,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/cloudy/cloudy_00099.jpg,cloudy,3,3,3/3,sunny,0.907313,0,sunny,0.949874,0,sunny,0.790363,0,seed42:sunny;train2025:sunny;train3407:sunny,seed42:0.907313;train2025:0.949874;train3407:0.790363,0.949874,0.882517,1,cloudy->sunny,stable_high_conf_error
datasets/6a39ed934d7b489daf5f80a4-momodel/train/cloudy/cloudy_01401.jpg,cloudy,3,3,3/3,sunny,0.946297,0,sunny,0.762686,0,sunny,0.881854,0,seed42:sunny;train2025:sunny;train3407:sunny,seed42:0.946297;train2025:0.762686;train3407:0.881854,0.946297,0.863612,1,cloudy->sunny,stable_high_conf_error
